Case ID,Outcome,Text Length Count,Assignment
001-149205,violation,8179,169
001-150309,violation,12108,group_train
001-150638,violation,8888,12
001-152331,violation,21871,bonus
001-153317,violation,14430,54
001-153476,violation,5218,65
001-153767,violation,5388,89
001-154022,violation,23480,bonus
001-154595,violation,2998,1
001-155099,violation,6000,107
001-155102,violation,36840,bonus
001-155104,violation,8285,110
001-155374,violation,8995,252
001-155824,violation,12176,153
001-155827,violation,10066,296
001-156064,violation,5210,84
001-156254,violation,14437,13
001-156270,violation,20423,300
001-156520,violation,19572,158
001-157344,violation,17181,117
001-157527,violation,16457,40
001-157537,violation,17299,218
001-157538,violation,11517,212
001-158143,violation,9428,154
001-158266,violation,51320,bonus
001-158475,violation,8529,188
001-158492,violation,13383,211
001-158708,violation,19419,220
001-158821,violation,9227,111
001-158950,violation,8995,254
001-159211,violation,13332,191
001-159769,violation,23743,bonus
001-159926,violation,27423,ind_train
001-160995,violation,7101,82
001-161369,violation,6896,ind_train
001-161735,violation,14002,135
001-161752,violation,11414,92
001-161759,violation,12897,36
001-161801,violation,4428,10
001-161953,violation,16674,17
001-162003,violation,6977,142
001-162005,violation,5146,170
001-162422,violation,29023,ind_train
001-163352,violation,11021,74
001-163438,violation,10018,53
001-164314,violation,5060,42
001-164952,violation,5091,46
001-164954,violation,5057,25
001-165757,violation,8091,86
001-166678,violation,6307,167
001-166737,violation,15919,120
001-167485,violation,6792,28
001-167762,violation,15699,160
001-167800,violation,8748,68
001-167803,violation,21067,20
001-168390,violation,12773,14
001-168860,violation,10766,175
001-169057,violation,38098,ind_train
001-170342,violation,12824,295
001-170453,violation,6807,149
001-171088,violation,8385,189
001-171555,violation,6957,145
001-171777,violation,18531,98
001-173261,violation,18546,317
001-173366,violation,7705,7
001-173466,violation,18215,357
001-173621,violation,7447,121
001-173775,violation,18120,178
001-174615,violation,13222,273
001-174623,violation,10547,231
001-174624,violation,7526,30
001-175156,violation,6518,5
001-175158,violation,6803,166
001-175660,violation,11740,134
001-176762,violation,2225,group_train
001-176969,violation,15660,338
001-177135,violation,15840,259
001-177225,violation,6167,127
001-178360,violation,7064,104
001-178500,violation,8851,47
001-178501,violation,9297,116
001-178746,violation,4073,144
001-179416,violation,18724,177
001-179874,violation,7420,184
001-179878,violation,10236,214
001-180485,violation,13354,232
